Date : 2025-09-18 14:16:53
Directory : c:\Users\AMILCAR\Documents\GitHub\MilcaStructures
Total : 86 files,  13656 codes, 1063 comments, 2639 blanks, all 17358 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\elements\quad4.py               | Python   |        169 |          2 |         27 |        198 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\elements\quad8 copy.py          | Python   |        259 |         10 |         25 |        294 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\elements\quad8.py               | Python   |        262 |         12 |         25 |        299 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\elements\truss.py               | Python   |        116 |          0 |         17 |        133 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\loads\__init__.py               | Python   |          7 |          0 |          2 |          9 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\loads\load.py                   | Python   |        961 |          1 |        139 |      1,101 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\loads\load_pattern.py           | Python   |        358 |          0 |         61 |        419 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\material\__init__.py            | Python   |          0 |          0 |          1 |          1 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\material\material.py            | Python   |         54 |          0 |         15 |         69 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\model\__init__.py               | Python   |          0 |          0 |          1 |          1 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\model\model.py                  | Python   |      1,393 |         97 |        262 |      1,752 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\plotter\UIdisplay.py            | Python   |        732 |         62 |        133 |        927 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\plotter\__init__.py             | Python   |          0 |          0 |          1 |          1 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\plotter\load.py                 | Python   |        280 |        104 |         70 |        454 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\plotter\options.py              | Python   |        362 |         31 |         58 |        451 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\plotter\plotter.py              | Python   |      1,664 |        154 |        298 |      2,116 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\plotter\plotter_values.py       | Python   |        174 |         11 |         34 |        219 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\plotter\suports.py              | Python   |        282 |         10 |         31 |        323 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\plotter\utils.py                | Python   |         78 |          6 |         20 |        104 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\plotter\widgets.py              | Python   |        394 |         59 |        116 |        569 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\postprocess\CST_pp.py           | Python   |         44 |          0 |         11 |         55 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\postprocess\__init__.py         | Python   |          0 |          0 |          1 |          1 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\postprocess\membranebQ6.py      | Python   |          1 |          0 |          7 |          8 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\postprocess\post_processing.py  | Python   |        170 |          7 |         44 |        221 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\postprocess\segment_member.py   | Python   |        304 |         29 |         73 |        406 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\report\__init__.py              | Python   |          0 |          0 |          1 |          1 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\report\cap1.tex                 | LaTeX    |        117 |          0 |         16 |        133 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\report\cap2.tex                 | LaTeX    |         29 |          0 |         13 |         42 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\report\main.tex                 | LaTeX    |         61 |         30 |         23 |        114 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\report\report.py                | Python   |         16 |          4 |          7 |         27 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\section\__init__.py             | Python   |          0 |          0 |          1 |          1 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\section\section.py              | Python   |        256 |          0 |         48 |        304 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\utils\__init__.py               | Python   |         22 |          0 |          4 |         26 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\utils\element.py                | Python   |        218 |         14 |         52 |        284 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\utils\geometry.py               | Python   |         78 |          0 |         28 |        106 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\milcapy\utils\types.py                  | Python   |         85 |          1 |         27 |        113 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\mq6i_local.py                           | Python   |         37 |         61 |         14 |        112 |
| c:\Users\AMILCAR\Documents\GitHub\MilcaStructures\pyproject.toml                          | TOML     |         22 |          0 |          4 |         26 |
| Total                                                                                     |          |     13,656 |      1,063 |      2,639 |     17,358 |
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
